id,name,lat,lon,satellite_view mapbox,dominant_orchidee_pft,orchidee_frac,dominant_generic_pft,generic_pft_frac,confidence_flag,quality_flag_obs_model,soil_type,remarques,sources,dataset,year_fluxnet2007,year_fluxnet2015,year_plumber2,year_sifmip2,year_warmwinter2020,igbp (from orchidas site list),years_amf_base,,,years_amf_fluxnet
AR-SLu,San Luis,-33.464800,-66.459800,N/A,PFT02,"PFT2(0.6), PFT11(0.3), PFT14(0.1)",TrBrEv,"TrBrEv(0.60), NatGrC4(0.30), NatGrC3(0.10)",B,D3,N/A,"Mixed forests of Prosopis flexuosa and Aspidos-perma quebracho blanco predominate in the region with an important shrub layer formed by species of the genus Larrea, Lycium and Condalia. The predominant grasses in the area are Aristida mendocina, Trichloris crinita and Pappophorum caespitosum among others. // MF // Unaffiliated // dominated by trees which coexist with bush
and herbaceous strata",https://www.aet.org.es/revistas/revista31/Numero31_8.pdf & https://fluxnet.org/sites/siteinfo/AR-SLu & https://www.researchgate.net/publication/305000785_Analysis_and_modelling_of_turbulent_fluxes_in_two_different_ecosystems_in_Argentina,fluxnet2015,N/A,2009-2011,2010-2010,N/A,N/A,MF,,,,
AR-Vir,Virasoro,-28.239500,-56.188600,N/A,PFT04,"PFT4(0.95), PFT10(0.05)",TrNeEv,"TrNeEv(0.95), NatGrC3(0.05)",B,C4,N/A,ENF / Inactive Site,https://fluxnet.org/sites/siteinfo/AR-Vir,fluxnet2015,N/A,2009-2012,N/A,N/A,N/A,ENF,,,,
AT-Neu,Neustift,47.116700,11.317500,N/A,PFT15,PFT15(1.00),NatGrC3,NatGrC3(1.00),A,A3,N/A,GRA,http://www.europe-fluxdata.eu/home/site-details?id=AT-Neu & https://fluxnet.org/sites/siteinfo/AT-Neu,"fluxnet2007, fluxnet2015",2002-2004,2002-2012,2002-2012,N/A,N/A,GRA,,,,
AU-Ade,Trebon (CZECHWET),-13.076900,131.117800,N/A,PFT02,"PFT2(0.6), PFT11(0.3), PFT1(0.1)",TrBrEv,"TrBrEv(0.60), NatGrC4(0.30), BS(0.10)",B,C3,N/A,"Eucalyptus tectifica and Planchonia careya / Tropical savannas / Inactive Site / IBRA: PCK / Woodland savanna on shallow loamy sand (hydrolsol) with low level grazing pressure, fire frequency 1 in 3 years",https://ozflux.org.au/monitoringsites/adelaideriver/adelaideriver_description.html  https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2007-2009,N/A,N/A,N/A,WSA,,,,
AU-ASM,Alice Springs,-22.283000,133.249000,N/A,PFT04,"PFT4(0.7), PFT11(0.2), PFT1(0.1)",ShNeEv,"ShNeEv(0.70), NatGrC4(0.20), BS(0.10)",B,B3,N/A,Acacia aneur / Deserts and xeric shrublands / IBRA: BRT / Pine Hill cattle station. Cattle grazing in low numbers has continued for decades,https://ozflux.org.au/monitoringsites/alicesprings/alicesprings_description.html https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2010-2013,2011-2017,N/A,N/A,SAV,,,,
AU-Cpr,Calperum,-34.002100,140.589100,N/A,PFT05,"PFT5(0.4), PFT10(0.4), PFT1(0.2)",NatGrC3,"NatGrC3(0.40), ShBrEv(0.40), BS(0.20)",B,B3,N/A,"mallee (multi-stemmed Eucalypt trees) and various shrub / Mediterranean woodlands / IBRA: MDD / Multi-stemmed, 3-5m high eucalypt trees centred 2-4m apart with limited mid-story species, extensive perennial spinifex and occasional annual grasses. Regrowth of trees after fire ~ 35years ago with sheep grazing ceased in 1994. Site burned by wildfire in January 2014 and regrowth now occurring.",https://ozflux.org.au/monitoringsites/calperum/calperum_description.html https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2010-2014,2011-2017,N/A,N/A,SAV,,,,
AU-Cum,Cumberland Plain,-33.615200,150.723600,N/A,PFT05,"PFT5(0.85),PFT10(0.15)",TrBrEv,"TrBrEv(0.85), NatGrC3(0.15)",A,B3,N/A,dominated by Eucalyptus moluccana and Eucalyptus fibrosa / Temperate woodlands / IBRA: SYB / Not been managed but is a remnant woodland at the urban-wildland interface,https://ozflux.org.au/monitoringsites/cumberlandplain/cumberlandplain_description.html https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2012-2014,2013-2018,N/A,N/A,EBF,,,,
AU-DaP,Daly River Pasture,-14.063300,131.318100,N/A,PFT11,"PFT11(0.95), PFT13(0.05)",NatGrC4,"NatGrC4(0.95), CropsC4(0.05)",B,B3,N/A,"Chamaecrista rotundifolia (Round-leaf cassia cv. Wynn), Digitaria milijiana (Jarra grass) and Aristida sp. / Tropical pasture / Inactive Site / IBRA: DAB / Tropical improved pasture (C4 grass and legume mixture), cleared 1982, low grazing pressure (~1 head ha -1 ), fire 1 in 5 years.",https://ozflux.org.au/monitoringsites/dalypasture/dalypasture_description.html & https://fluxnet.org/sites/siteinfo/AU-DaP & https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux ,fluxnet2015,N/A,2007-2013,2009-2012,N/A,N/A,GRA,,,,
AU-DaS,Daly River Uncleared,-14.159300,131.388100,N/A,PFT02,"PFT2(0.5), PFT11(0.4), PFT1(0.1)",TrBrEv,"TrBrEv(0.50), NatGrC4(0.40), BS(0.10)",B,A3,N/A,"co dominated by tree species E. tetrodonta, C. latifolia, Terminalia grandiflora, Sorghum sp. and Heteropogon triticeus / Récent feu ? / Tropical savannas / IBRA: DAB / Woodland savanna on deep sandy loam soils (kandosol), native pasture grazing, very low grazing pressure (~0.1
head ha -1 ), fire 1 in 5 year",https://ozflux.org.au/monitoringsites/dalyuncleared/dalyuncleared_description.html https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2008-2014,2010-2017,N/A,N/A,SAV,,,,
AU-Dry,Dry River,-15.258800,132.370600,N/A,PFT02,"PFT2(0.6), PFT11(0.4)",TrBrEv,"TrBrEv(0.60), NatGrC4(0.40)",B,B4,N/A,"E. tetrodonta, E. dichromophloia, C. terminalis, Sorghum intrans, S. plumosum, Themeda triandra and Chrysopogon fallax, with canopy height averaging 12.3m./Tropical savannas / IBRA: STU / Woodland savanna on sandy loam soils, native pasture grazing, low grazing pressure (~0.5 head ha-1), fire 1 in
8 years.",https://ozflux.org.au/monitoringsites/dryriver/dryriver_description.html https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2008-2014,2011-2015,N/A,N/A,SAV,,,,
AU-Emr,Emerald,-23.858700,148.474600,N/A,PFT12,"PFT12(0.5), PFT11(0.1), PFT1(0.4)",CropsC3,"CropsC3(0.50), BS(0.40), NatGrC4(0.10)",C,B4,N/A,GRA,https://fluxnet.org/sites/siteinfo/AU-Emr,fluxnet2015,N/A,2011-2013,2012-2013,N/A,N/A,GRA,,,,
AU-Fog,Fogg Dam,-12.545200,131.307200,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,"eviter : Tropical wetland / Oryza rufipogon, Pseudoraphis spinescens and Eleocharis dulcis / IBRA: DAC / Seasonally inundated wetland, conservation reserve, heavy clay soils (vertosol).",https://ozflux.org.au/monitoringsites/foggdam/foggdam_description.html https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,"fluxnet2007, fluxnet2015",2006-2007,2006-2008,N/A,N/A,N/A,WET,,,,
AU-Gin,Gingin,-31.376400,115.713800,N/A,PFT05,"PFT5(0.7), PFT10(0.3)",TrBrEv,"TrBrEv(0.70), NatGrC3(0.30)",A,B3,N/A,"Banksia spp. mainly B. menziesii, B. attenuata, and B. grandis / Mediterranean woodlands / occasional stands of eucalypts and acacia that reach to 10m and have a denser foliage cover. / IBRA: SWA / The only current active (and accidental) management is fire, with the Dept of Parks and Wildlife conducting
controlled fuel reduction burns approximately every 20 years. The area immediately to the north was burned in
a wildfire in 2006, and to the south has not been burned for at least 30 years.",https://ozflux.org.au/monitoringsites/gingin/gingin_description.html & https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2011-2014,2012-2017,N/A,N/A,WSA,,,,
AU-GWW,"Great Western Woodlands, Western Australia, Australia",-30.191300,120.654100,N/A,PFT05,"PFT5(0.5), PFT11(0.15), PFT14(0.20), PFT1(0.15)",ShBrEv,"ShBrEv(0.50), NatGrC3(0.20), BS(0.15), NatGrC4(0.15)",B,A3,N/A,"temperate woodland, shrubland and mallee vegetation / Mediterranean woodlands / IBRA: COO / Managed as conservation reserve since 2007; sheep and cattle grazing from 1906 to 2007 led to some soil
surface degradation.",https://ozflux.org.au/monitoringsites/gww/gww_description.html https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2013-2014,2013-2017,N/A,N/A,SAV,,,,
AU-How,Howard Springs,-12.494300,131.152300,N/A,PFT02,"PFT2(0.8), PFT11(0.2)",TrBrEv,"TrBrEv(0.80), NatGrC4(0.20)",A,A3,N/A,"Eucalyptus miniata and Eucalyptus tentrodonata / Tropical savannas / IBRA: DAC / Open-forest savanna on sandy loam soils, peri-urban water catchment reserve, previously grazed (1960s), fire
frequency 1 in 2 years",https://ozflux.org.au/monitoringsites/howardsprings/howardsprings_description.html & https://fluxnet.org/sites/siteinfo/AU-How & https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,"fluxnet2007, fluxnet2015",2001-2006,2001-2014,2003-2017,N/A,N/A,WSA,,,,
AU-Lox,Loxton,-34.470400,140.655100,N/A,PFT06,"PFT6(0.9), PFT10(0.1)",TrBrDe,"TrBrDe(0.90), NatGrC3(0.10)",A,D4,N/A,DBF / almond orchard / decommissioned, https://fluxnet.org/sites/siteinfo/AU-Lox,fluxnet2015,N/A,2008-2009,N/A,N/A,N/A,DBF,,,,
AU-RDF,"Red Dirt Melon Farm, Northern Territory",-14.563600,132.477600,N/A,PFT03,"PFT3(0.6), PFT11(0.40)",TrBrDe,"TrBrDe(0.60), NatGrC4(0.40)",C,C4,N/A,"Tropical savannas / IBRA: DAB / Woodland savanna on sandy loam soils, cleared and converted to cropland in 2012, fire frequency (in uncleared
state) 1 in 12 years. / The savanna has now been cleared and the land is being cultivated for watermelon production in 2013",https://data.ozflux.org.au/portal/pub/viewColDetails.jspx?collection.id=1882721&collection.owner.id=304&viewType=anonymous & https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2011-2013,N/A,N/A,N/A,WSA,,,,
AU-Rig,Riggs Creek,-36.649900,145.575900,N/A,PFT10,"PFT10(0.90), PFT11(0.10)",NatGrC3,"NatGrC3(0.90), NatGrC4(0.10)",A,A4,N/A,Pasture / Inactive Site / IBRA: RIV / Ongoing cattle and sheep grazing.,https://www.ozflux.org.au/monitoringsites/riggscreek/riggscreek_description.html & https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2011-2014,2011-2016,N/A,N/A,GRA,,,,
AU-Rob,"Robson Creek, Queensland, Australia",-17.117500,145.630100,N/A,PFT05,"PFT5(0.90), PFT10(0.05), PFT11(0.05)",TrBrEv,"TrBrEv(0.90), NatGrC3(0.05), NatGrC4(0.05)",A,A4,N/A,"Regional Ecosystem (RE) 7.3.36a, complex mesophyll vine forest (Queensland Government 2006). The forest type changes to RE 7.12.16a, simple to complex notophyll vine forest / Tropical and sub-tropical moist broadleaf forests / Selective logging finished 1969. World Heritage, National Park fetch region. Traditional use of the forest by
Tablelands Yidinji had finished by the 1960s.",https://ozflux.org.au/monitoringsites/robsoncreek/robsoncreek_description.html https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2014-2014,2014-2017,N/A,N/A,EBF,,,,
AU-Stp,Sturt Plains,-17.150700,133.350200,N/A,PFT11,PFT11(1),NatGrC4,NatGrC4(1.00),A,B3,N/A,"Tropical grasslands / IBRA: MGD / Mitchel grassland plain on cracking clay soils (vertosol), very low grazing pressure (<0.1 head ha -1 ), fire 1 in
16 years.",https://ozflux.org.au/monitoringsites/sturtplains/sturtplains_description.html https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2008-2014,2010-2017,N/A,N/A,GRA,,,,
AU-TTE,Ti Tree East,-22.287000,133.640000,N/A,PFT01,"PFT1(0.4), PFT3(0.3), PFT11(0.3)",BS,"BS(0.40), NatGrC4(0.30), TrBrDe(0.30)",B,,N/A,"grassy mulga woodland and Corymbia/Triodia savanna. The woodland is characterised by a mulga (Acacia aneura) canopy /Deserts and xeric shrublands / IBRA: BRT / Pine Hill cattle station. Cattle grazing ceased between 2009 – 2013 but was re-introduced in in July 2014 and
stocked continuously in low-to-moderate densities (~3000 head of cattle on ca. 700 km2 ).",https://ozflux.org.au/monitoringsites/titreeeast/titreeeast_description.html https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2012-2013,2013-2017,N/A,N/A,GRA,,,,
AU-Tum,Tumbarumba,-35.656600,148.151700,N/A,PFT05,"PFT5(0.80), PFT10(0.20)",TrBrEv,"TrBrEv(0.80), NatGrC3(0.20)",A,A3,N/A,"wet sclerophyll, the dominant species is alpine ash (Eucalyptus delegatensis), / Temperate broadleaf and mixed forest / IBRA: NSS / 2003 insect attack, 2004 selective logging in footprint.",https://ozflux.org.au/monitoringsites/tumbarumba/tumba_description.html https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux https://fluxnet.org/sites/siteinfo/AU-Tum,"fluxnet2007, fluxnet2015",2001-2006,2001-2014,2002-2017,N/A,N/A,EBF,,,,
AU-Wac,Wallaby Creek,-37.425900,145.187800,N/A,PFT05,"PFT5(0.9), PFT10(0.10)",TrBrEv,"TrBrEv(0.90), NatGrC3(0.10)",A,B4,N/A,Eucalyptus Regnans or Mountain Ash / Temperate broadleaf and mixed forest / IBRA: SHE / Old growth forest burned by stand replacing fire in Feb 2009 and now regrowing forest.,https://ozflux.org.au/monitoringsites/wallabycreek/wallabyck_description.html & https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,"fluxnet2007, fluxnet2015",2005-2007,2005-2008,N/A,N/A,N/A,EBF,,,,
AU-Whr,Whroo,-36.673200,145.029400,N/A,PFT05,"PFT5(0.9), PFT10(0.10)",TrBrEv,"TrBrEv(0.90), NatGrC3(0.10)",A,B3,N/A,"box woodland. The vegetation is dominated by two main Eucalypt species: Eucalyptus microcarpa (Grey Box) and Eucalyptus leucoxylon (Yellow Gum). Smaller numbers of Eucalyptus sideroxylon (Ironbark) and Acacia pycnantha (Golden Wattle) / Temperate woodlands / IBRA: VIM / Clearing in the broader area during the 19th century to supply timber for gold mining. It is also thought that
there was selective logging in the area during much of the 20th century. Some of this is most likely relatively
recent, with numerous tree stumps present at the site.",https://ozflux.org.au/monitoringsites/whroo/whroo_description.html https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2011-2014,2015-2016,N/A,N/A,EBF,,,,
AU-Wom,Wombat,-37.422200,144.094400,N/A,PFT05,"PFT5(0.90), PFT10(0.10)",TrBrEv,"TrBrEv(0.90), NatGrC3(0.10)",A,A3,N/A,"Eucalyptus obliqua (messmate stringybark), Eucalyptus radiata (narrow leaf peppermint) and Eucalyptus rubida (candlebark) /Temperate broadleaf forest / IBRA: VIM / Site is a ～25 years old secondary regrowth forest with a tree height of 21–25 m. Forest management includes
rotational prescribed burns of understorey vegetation and shelter wood harvesting",https://ozflux.org.au/monitoringsites/wombat/wombat_description.html https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2010-2012,N/A,N/A,N/A,EBF,,,,
AU-Ync,Jaxa,-34.989300,146.290700,N/A,PFT10,"PFT10(0.85),PFT11(0.15)",NatGrC3,"NatGrC3(0.85), NatGrC4(0.15)",A,C3,N/A,Temperate grasslands / IBRA: RIV / Ongoing cattle and sheep grazing,https://ozflux.org.au/monitoringsites/yanco/yanco_description.html https://www.researchgate.net/publication/309558727_An_introduction_to_the_Australian_and_New_Zealand_flux_tower_network_-_OzFlux,fluxnet2015,N/A,2012-2014,2011-2017,N/A,N/A,GRA,,,,
BE-Bra,Brasschaat,51.307600,4.519800,N/A,PFT04,"PFT4(0.80), PFT6(0.10), PFT10(0.10)",TrNeEv,"TrNeEv(0.80), NatGrC3(0.10), TrBrDe(0.10)",A,B2,N/A,"frac_300 arrondie / target area is dominated by Scots
pine (Pinus sylvestris L.) contributing on average 82% of basal area in the SPs and 90% in the CPs.
Other species present in most plots and contributing to the total basal area are silver birch (Betula
pendula Roth), common oak (Quercus robur L.), mountain ash (Sorbus aucuparia L.) and alder
buckthorn (Frangula alnus Mill.) / even-aged Scots pine stand (Pinus sylvestris L.) situated within a 150 ha mixed coniferous/deciduous forest dominated by Scots pine. The forest surrounding the site consists of several broadleaf species, some native, such as Betula pendula Roth., Sorbus aucuparia L., Quercus robur L. and some – for this region – alien species such as Quercus rubra L. and Castanea sativa Mill. ",https://meta.icos-cp.eu/resources/stations/ES_BE-Bra & https://fluxnhttps://meta.icos-cp.eu/resources/stations/ES_BE-Bra et.org/sites/siteinfo/BE-Bra,"fluxnet2007, fluxnet2015, warmwinter2020",1997-2006,1996-2014,2004-2014,N/A,1996-2019,MF,,,,
BE-Dor,Dorine,50.311900,4.968000,N/A,PFT10,PFT10(1.00),NatGrC3,NatGrC3(1.00),A,B3,N/A,N/A,https://meta.icos-cp.eu/resources/stations/ES_BE-Dor,warmwinter2020,N/A,N/A,N/A,N/A,2011-2020,N/A,,,,
BE-Jal,Jalhay,50.563900,6.073300,N/A,PFT04,"PFT4(0.55), PFT6(0.35), PFT10(0.1)",TrNeEv,"TrNeEv(0.55), TrBrDe(0.35), NatGrC3(0.10)",B,A1,N/A,"Young mixed forest (originally / before clearcut and afforestation, spruce forest)",https://www.icos-belgium.be/files/ICOS_COnsortium-day_2016_Jalhay.pdf,fluxnet2007,2006-2006,N/A,N/A,N/A,N/A,MF,,,,
BE-Lcr,Lochistri,51.112200,3.850400,N/A,PFT06,"PFT6(0.50), PFT12(0.50)",TrBrDe(0.50),"TrBrDe(0.50), CropsC3(0.50)",N/A,,N/A,taillis de peupliers / infos site - à eviter (mixte),https://meta.icos-cp.eu/resources/stations/ES_BE-Lcr,warmwinter2020,N/A,N/A,N/A,N/A,2019-2019,N/A,,,,
BE-Lon,Lonzee,50.551600,4.746200,N/A,PFT12,PFT12(1.00),CropsC3,CropsC3(1.00),A,A2,N/A,N/A,,"fluxnet2007, fluxnet2015, warmwinter2020",2004-2006,2004-2014,2005-2014,N/A,2004-2020,CRO,,,,
BE-Maa,Maasmechelen,50.980100,5.631900,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,infos site - à éviter (bruyère),https://meta.icos-cp.eu/resources/stations/ES_BE-Maa,warmwinter2020,N/A,N/A,N/A,N/A,2016-2019,N/A,,,,
BE-Vie,Vielsalm,50.304900,5.998100,N/A,PFT04,"PFT4(0.60), PFT6(0.40)",TrNeEv,"TrNeEv(0.60), TrBrDe(0.40)",B,A1,N/A,infos site,https://meta.icos-cp.eu/resources/stations/ES_BE-Vie & https://deims.org/c4c1c0ca-5a43-4d19-ab50-34dad0af44e8,"fluxnet2007, fluxnet2015, warmwinter2020",1996-2006,1996-2014,1997-2014,N/A,1996-2020,MF,,,,
BR-Sa3,Santarem-Km83-Logged Forest,-3.018000,-54.971400,N/A,PFT02,PFT2(1.00),TrBrEv,TrBrEv(1.00),A,B4,N/A,EBF,https://ameriflux.lbl.gov/sites/siteinfo/BR-Sa3 https://fluxnet.org/sites/siteinfo/BR-Sa3,"fluxnet2007, fluxnet2015",2000-2003,2000-2004,2001-2003,N/A,N/A,EBF,,,,
BW-Ghg,Ghanzi Grass Site,-21.510000,21.740000,N/A,PFT11,"PFT3(0.10), PFT11(0.75), PFT14(0.15)",NatGrC4,"NatGrC4(0.75), NatGrC3(0.15), TrBrDe(0.10)",C,D4,N/A,GRA,http://www.europe-fluxdata.eu/home/site-details?id=BW-GhG,fluxnet2007,2003-2003,N/A,N/A,N/A,N/A,SAV,,,,
